info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\frank\AppData\Local\Temp\chromatic--5048-BwKDP8nSn00e
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook"
info => Loading 9 other files in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook"
info => Adding stories defined in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\storybook-init-framework-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\preview.js-generated-config-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 230/253 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\property.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\property.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\identity.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\identity.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\keys.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\startCase.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 43% building 280/287 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\function.prototype.name\shim.js
